,zipcode,geo_id,year,maxNaics_est,y_pred,Naics_score,pedestrian_scaled,vehicle_scaled,sentiment_score,ratings,centroid,geometry,estabratio,final_score
27,97030,41051009907,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.4215050480647 45.47282517917773),"MULTIPOLYGON (((-122.4546922182964 45.47010138238657, -122.4543812196189 45.47055038544823, -122.4482322087845 45.47012140671595, -122.4463292055072 45.4700064133605, -122.4405672020723 45.47131944075949, -122.4341961869754 45.46987045826778, -122.4340751865604 45.46980945844756, -122.4319341887697 45.47120847279659, -122.4312941948791 45.4730454835256, -122.4302021955204 45.47363949036487, -122.4290832123766 45.47847651666145, -122.4233272168806 45.4819805551455, -122.4218302379245 45.48814158967638, -122.4237642493534 45.49034059213031, -122.4245132527924 45.49092959183719, -122.4255212590958 45.492159593438, -122.4291472871188 45.49794960514419, -122.4258062819495 45.49803061929813, -122.4210562740792 45.49800963879854, -122.414494263017 45.49792966549112, -122.4139012617524 45.49785166756573, -122.4138622338963 45.49043663242538, -122.4138382202866 45.48681561528204, -122.4138952010316 45.48165459048731, -122.4093321785026 45.47750158829295, -122.4058651671609 45.47586759369312, -122.4046111628524 45.47521659531605, -122.4035431584537 45.47446259570349, -122.396419121158 45.46719158654376, -122.3893440894751 45.46129558281919, -122.4139681258786 45.46157649464363, -122.414455126571 45.46157449286196, -122.4380731588284 45.4611404049922, -122.4391431603208 45.46112940105611, -122.4439641667165 45.46099638296185, -122.4477871720921 45.46096936896348, -122.4516061871824 45.4633983654364, -122.4546282053101 45.4668583689538, -122.4546252059735 45.46702636967326, -122.4546922182964 45.47010138238657)))",1.0550623563948078,6.4080850248455015
253,97220,41051001702,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.5732779756858 45.52566531850806),"MULTIPOLYGON (((-122.579054689898 45.52277605915498, -122.5790367101884 45.5264180617518, -122.5790287390697 45.53159606538083, -122.5790367510609 45.53374206684378, -122.5735067312563 45.53207908578254, -122.5689147219257 45.53197310239093, -122.5680857210291 45.53209510549326, -122.5677007210277 45.53222610698941, -122.5657167205346 45.53281411464073, -122.5648837209369 45.53317011793818, -122.5647407209941 45.5332291185029, -122.5648057191192 45.53287111799678, -122.5684217193519 45.53168010396583, -122.5661777052673 45.52992211080228, -122.568607709552 45.52986110194845, -122.5686486899864 45.52634209920461, -122.5667716863402 45.52632910597178, -122.5668256661286 45.52269010306612, -122.5668616459553 45.51906410023618, -122.5690996502242 45.5190650922229, -122.5790446695041 45.51912505665272, -122.579054689898 45.52277605915498)))",1.053961502217256,6.407746300483178
31,97030,41051010303,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.410080127537 45.53004661923546),"MULTIPOLYGON (((-122.433619410099 45.52782261758035, -122.4131313611377 45.52771470053509, -122.4130353686198 45.53002370255326, -122.4139433740534 45.53098369956102, -122.4178543854974 45.53151668414053, -122.418462396417 45.53422368364698, -122.4158113919638 45.53489069480709, -122.4146213962001 45.53704370113089, -122.4165824023154 45.5373336934566, -122.4116703916828 45.53800871366908, -122.411711405201 45.54206671634824, -122.4105574035604 45.54253172129015, -122.4075953988558 45.54361073387853, -122.404940394 45.54441874503505, -122.3909413568529 45.5451708014082, -122.3907443411153 45.53967279875381, -122.3911553410771 45.53926179684778, -122.3992933457855 45.53355976045766, -122.3992813348034 45.52988775809603, -122.3984713256065 45.52744575977704, -122.3984243219461 45.52624675918432, -122.398420313879 45.52352475742243, -122.3984163006678 45.5190647545253, -122.4105753266859 45.51904470485403, -122.4124553307878 45.51906569719076, -122.4131263322907 45.51908469446381, -122.4211453493873 45.51905366169203, -122.4337833766111 45.51908361010136, -122.433619410099 45.52782261758035)))",1.035296382304364,6.402003186663827
149,97222,41051008800,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.6026626338122 45.46504170261097),"MULTIPOLYGON (((-122.6158954532035 45.46500882682423, -122.6159694759812 45.46941583759948, -122.6103744577195 45.46766285108704, -122.6100054620508 45.46863285474414, -122.6047824533563 45.46862887146129, -122.602171449005 45.46862587981549, -122.598118442279 45.46862689279834, -122.5968254401467 45.46862989694737, -122.589348427813 45.46864692094037, -122.5893703926772 45.46151490123395, -122.5949334012958 45.46145288362968, -122.5954504021351 45.46145488201486, -122.5966014039717 45.46145287840242, -122.5970234046237 45.46144787706653, -122.5971964049212 45.4614518765351, -122.5973934052372 45.46145187591773, -122.5976184055782 45.46144787520193, -122.601452411784 45.46145886321597, -122.6017484123695 45.46148086234629, -122.6057284187653 45.46148284987771, -122.606612420209 45.46148784712008, -122.6086014234563 45.46149884091445, -122.6119014287157 45.46149183055355, -122.6129764304202 45.46148782717416, -122.6153724342029 45.46147581963461, -122.6164034402505 45.46232981853333, -122.6158954532035 45.46500882682423)))",1.028617869056969,6.399948259510783
8,97233,41051009603,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.4607256890022 45.52919102699193),"MULTIPOLYGON (((-122.4661255423961 45.53952849632692, -122.461511532565 45.54007551531345, -122.4566475168594 45.53948853430665, -122.4564454684011 45.52875352587569, -122.456094465658 45.52832652692997, -122.4551614593876 45.52741352992766, -122.4551284560007 45.52666652942192, -122.4551874227992 45.51914252273944, -122.4603204337524 45.51912750176459, -122.465394444716 45.51914248105692, -122.4654304787914 45.52638148737427, -122.4654735130296 45.53364849369026, -122.4661255423961 45.53952849632692)))",1.0273076974840742,6.399545129796045
34,97030,41051010407,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.3898427575042 45.50232539071089),"MULTIPOLYGON (((-122.399963282562 45.51192374350313, -122.3996222850585 45.51298174560016, -122.3985792897322 45.51525775137055, -122.3984163006678 45.5190647545253, -122.3982583003141 45.51905975516731, -122.3957912946028 45.51891476514922, -122.3893452811705 45.51905079156256, -122.3868792758254 45.51902980162097, -122.3871352552132 45.51109779571416, -122.3865322519011 45.51028979770055, -122.3864672514028 45.51014879788197, -122.3858232439042 45.50776979908576, -122.3852932402656 45.50675580065694, -122.3851102391127 45.50644280122281, -122.3834062278639 45.5032728063584, -122.3798352178648 45.50173982024463, -122.3777032015487 45.49760681554629, -122.3779292003967 45.49717781236678, -122.3788871979695 45.4960538025487, -122.3775381835636 45.4926107900168, -122.3732471726613 45.49147680139657, -122.3727091667277 45.49003579591669, -122.3727441640422 45.48925679163944, -122.3727281604027 45.48822978624987, -122.3776521683946 45.48828176685107, -122.3808061778051 45.48951876068393, -122.3821611811348 45.48984675694778, -122.3870111909089 45.49041374036987, -122.3939682021263 45.49044171251422, -122.3988142149045 45.49181569982863, -122.3987372358042 45.49755372861675, -122.3988682429887 45.49945573751309, -122.3999052502872 45.50119873667847, -122.3999522569001 45.50337673791822, -122.3999322610645 45.50477673892313, -122.3999592665636 45.50659374000843, -122.3999522701568 45.50779574082912, -122.399963282562 45.51192374350313)))",1.0141185529217456,6.395486931469175
273,97220,41051007600,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.5875944285853 45.56013592151921),"MULTIPOLYGON (((-122.5985249245811 45.55820301096416, -122.5941739414259 45.56270403008933, -122.5932039455199 45.56376803441338, -122.5906459567589 45.56665304590788, -122.5777039194818 45.56437509316017, -122.5776439098582 45.56267109219173, -122.5776929019986 45.56124609100907, -122.5777449006351 45.56098409063041, -122.5778678996353 45.56076309001429, -122.5785128976679 45.56019108719634, -122.5785798818511 45.5573340849536, -122.5786148712362 45.55542008348883, -122.5846858828135 45.5554280608571, -122.5857038847641 45.55543105706323, -122.5867628867814 45.55543205311513, -122.5889918910269 45.55543404480498, -122.5911898952246 45.5554380366117, -122.6008509136329 45.55544800059381, -122.5985249245811 45.55820301096416)))",1.0084314847214462,6.3937370643306215
23,97030,41051009904,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.4538078853403 45.4931553136304),"MULTIPOLYGON (((-122.4676063127464 45.48870040911365, -122.4645143237468 45.49264843760962, -122.4640253241555 45.49294544080698, -122.4575623291372 45.49680348314871, -122.4568343286539 45.49698048688152, -122.4447713094565 45.49711253705779, -122.4382162987737 45.49712156406306, -122.4385442955605 45.49615655843778, -122.4445572953548 45.49360352267155, -122.4474912920272 45.49155350190092, -122.4479042877164 45.49029049479419, -122.4509692893882 45.48947547898904, -122.4676033123045 45.48859240868903, -122.4676063127464 45.48870040911365)))",1.0056474211686983,6.392880429391315
297,97220,41051009502,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.5281104930505 45.55079586676066),"MULTIPOLYGON (((-122.5381998047301 45.55725823576849, -122.5377508049834 45.55745623761695, -122.5225497613734 45.5548192919841, -122.5192747506132 45.5540073034258, -122.5198757428624 45.55241629969937, -122.5177637240649 45.54977130505065, -122.5177687133088 45.54784530321319, -122.5178987035505 45.54605530104293, -122.5176766954372 45.54467930056224, -122.5183156958527 45.54453629807277, -122.5284257219812 45.54577226193653, -122.5364617458284 45.54730623361986, -122.5373407516222 45.54804423100953, -122.5373017596154 45.5494882324028, -122.5372327717025 45.55167523455072, -122.5381887842175 45.55359023265012, -122.5381667935444 45.55526723417664, -122.5381998047301 45.55725823576849)))",1.0033725938885785,6.392180482535893
321,97233,41051009804,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.490480306564 45.49903477958201),"MULTIPOLYGON (((-122.4968643987281 45.49808532631579, -122.496622431538 45.50456733888867, -122.4879274162413 45.50458437486657, -122.4846614104189 45.50457638836641, -122.484679384613 45.49950338200888, -122.4846623750078 45.49719137325933, -122.4846653675357 45.49538636636119, -122.4846673637735 45.49447736288533, -122.4846713547785 45.49230435457953, -122.4922973736512 45.4938833295609, -122.4966513844297 45.49477131508304, -122.4968643987281 45.49808532631579)))",1.0022756414570062,6.391842958710795
12,97233,41051010100,2017,62,62,10,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.444171605879 45.52613866368701),"MULTIPOLYGON (((-122.4566475168594 45.53948853430665, -122.4533675061408 45.53904454708515, -122.445306483101 45.53866757912052, -122.433425462852 45.5415826290785, -122.4334754609652 45.54105962847108, -122.4336984445508 45.53666662415373, -122.4336444382176 45.53506762312483, -122.4336484351333 45.53426862248607, -122.4336524313632 45.53329262170936, -122.433619410099 45.52782261758035, -122.4337833766111 45.51908361010136, -122.4338173556763 45.51366560573709, -122.4334573440078 45.51083560501084, -122.4310983318059 45.50882761316797, -122.4401013590337 45.51137757811604, -122.4448413736532 45.51267355968938, -122.4537364000665 45.51467752486453, -122.4551294042518 45.51498351941563, -122.4551874227992 45.51914252273944, -122.4551284560007 45.52666652942192, -122.4551614593876 45.52741352992766, -122.456094465658 45.52832652692997, -122.4564454684011 45.52875352587569, -122.4566475168594 45.53948853430665)))",1.0022756414570062,6.391842958710795
229,97215,41051001801,2017,62,62,10,2.791274366794854,2.8132729408915518,0.5218333333333334,3.5,POINT (-122.6048341471602 45.52629654474877),"MULTIPOLYGON (((-122.6172987830355 45.52641792359587, -122.6151237788332 45.52640693144329, -122.6150088001183 45.53026393397586, -122.6149888025446 45.53070593429107, -122.6109317805932 45.52815394756752, -122.6088437737912 45.52764695483054, -122.6051927683799 45.52792296819431, -122.6022237696158 45.52915797967508, -122.5935307780659 45.5336390140118, -122.5928257721109 45.53281201604952, -122.5944007616307 45.53039600879281, -122.5964297658607 45.53046200147491, -122.5964807536804 45.52826099991582, -122.5986187477662 45.52647099107799, -122.5944737398522 45.52646700604306, -122.5943607266339 45.52413600497575, -122.5937297197869 45.52312400660519, -122.5983747272383 45.52287398974115, -122.6043257385827 45.52287596834031, -122.6148257588746 45.52292893060743, -122.617303764352 45.52306492176844, -122.6172987830355 45.52641792359587)))",1.0393587031129157,6.358689028963894
313,97233,41051009201,2017,62,62,10,1.9924413207797365,3.0826083367605897,0.0,4.166666666666667,POINT (-122.5293533569922 45.51327365743799),"MULTIPOLYGON (((-122.5377656096624 45.52248920738153, -122.5325445999426 45.52252922618541, -122.527507589763 45.52242424419828, -122.5260995874112 45.52248324931312, -122.5209505768896 45.52235526770344, -122.5210195588172 45.51909826442257, -122.5210125295168 45.51385825956811, -122.520955474791 45.50408625066895, -122.5237254799621 45.50406624090024, -122.5247404818587 45.50405923732114, -122.5299444917502 45.50405321899841, -122.5376815067016 45.50408819179566, -122.5376475482409 45.51153519834628, -122.5376965653458 45.51458020080126, -122.5377656096624 45.52248920738153)))",1.3367949356369158,6.331849618413511
208,97227,41051002303,2017,62,54,5,2.791274366794854,2.8132729408915518,1.4985000000000002,5.0,POINT (-122.6675584335422 45.53435910329112),"MULTIPOLYGON (((-122.6792279826836 45.5411037042101, -122.6666779583322 45.54101675024552, -122.6666929471361 45.53900074950749, -122.661620935835 45.53870376797419, -122.6575609297833 45.53900378294961, -122.6575938998731 45.53362178080632, -122.6565868979513 45.5336207844715, -122.6565278691741 45.52847378272982, -122.653572865994 45.52891279359655, -122.6567168666267 45.52795178184778, -122.6616958632864 45.52564976301196, -122.6633208665586 45.5256817571608, -122.6653458786047 45.52715275036141, -122.6672948877827 45.52813474364844, -122.6690018881706 45.5276207373036, -122.6739439217216 45.5319577207763, -122.678035947983 45.53527670688007, -122.6832679726299 45.53791668851637, -122.6792279826836 45.5411037042101)))",1.5195250727000926,5.730022270888153
222,97213,41051002702,2017,62,54,5,2.791274366794854,2.8132729408915518,1.4436521739130437,4.478260869565218,POINT (-122.6158998507879 45.53473261026542),"MULTIPOLYGON (((-122.6229658641433 45.53903290965045, -122.6119268431298 45.53902995007456, -122.6109148411882 45.53902695377889, -122.6109188271332 45.53650495233782, -122.61092381942 45.53511995153625, -122.6109248116379 45.53372395074307, -122.6100168099046 45.53372295404806, -122.609681778643 45.52823095213377, -122.6088437737912 45.52764695483054, -122.6109317805932 45.52815394756752, -122.6149888025446 45.53070593429107, -122.6170168128492 45.53186192755819, -122.6229258315808 45.53320490678524, -122.622863834746 45.53379390731534, -122.6229178407351 45.53484990766448, -122.6229658641433 45.53903290965045)))",1.5035150450842567,5.547684737307362
206,97227,41051002203,2017,62,54,5,2.791274366794854,2.8132729408915518,1.144275,5.0,POINT (-122.6670643942349 45.54400935005295),"MULTIPOLYGON (((-122.677929985887 45.54212270927307, -122.6767649924385 45.5436977140231, -122.6788040203661 45.54801870776846, -122.67803901786 45.54782971054262, -122.6755600131592 45.54783171971022, -122.6733010111255 45.54823772819034, -122.6712340073136 45.54825873584397, -122.6666839986488 45.54825575267617, -122.6615859890314 45.54826877154139, -122.658588983296 45.54826178262662, -122.6585669699277 45.54586878181825, -122.6575209642357 45.54520378542778, -122.657530955695 45.54366678481294, -122.6575409470095 45.54210378418845, -122.6575609297833 45.53900378294961, -122.661620935835 45.53870376797419, -122.6666929471361 45.53900074950749, -122.6666779583322 45.54101675024552, -122.6792279826836 45.5411037042101, -122.677929985887 45.54212270927307)))",1.2569542927138295,5.540238953969303
249,97215,41051001802,2017,62,54,5,2.791274366794854,2.8132729408915518,0.7761666666666668,5.0,POINT (-122.6074494405815 45.5199779484935),"MULTIPOLYGON (((-122.6178007441805 45.5192769179442, -122.617305743232 45.51927591971663, -122.617303764352 45.52306492176844, -122.6148257588746 45.52292893060743, -122.6043257385827 45.52287596834031, -122.5983747272383 45.52287398974115, -122.5937297197869 45.52312400660519, -122.5918997105781 45.52209801252876, -122.5948957166299 45.52216000180259, -122.5984297070846 45.51924198730465, -122.6002247105374 45.51924798087933, -122.6002396966166 45.51674697930245, -122.6019927000291 45.5167599730495, -122.6068187085327 45.51663595574119, -122.6078597100143 45.51654595197175, -122.612564719018 45.5165529351758, -122.6161467258597 45.51655592238728, -122.6177817289916 45.51655891655084, -122.6178007441805 45.5192769179442)))",1.2886304894947154,5.436721373491626
266,97227,41051003502,2017,62,72,5,2.791274366794854,2.8132729408915518,0.7359166666666668,5.0,POINT (-122.6828718116551 45.55145495552078),"MULTIPOLYGON (((-122.6942240940351 45.555991652544, -122.6848610758599 45.55592168745932, -122.6822940719298 45.55609169708302, -122.6787060650307 45.55607671046714, -122.677509060024 45.55558571478889, -122.6754460555651 45.55548872245324, -122.6755110508346 45.55461672194671, -122.6755600131592 45.54783171971022, -122.67803901786 45.54782971054262, -122.6788040203661 45.54801870776846, -122.6767649924385 45.5436977140231, -122.677929985887 45.54212270927307, -122.6779039939307 45.54357670979491, -122.6791010024739 45.54470270571391, -122.6852840272291 45.54703868354343, -122.6912060681098 45.55236266293666, -122.6942240940351 45.555991652544)))",1.1544533999919193,5.383051499798459
169,97225,41051006900,2017,62,54,5,2.791274366794854,2.8132729408915518,1.1423500000000004,4.7,POINT (-122.7309722726901 45.50817241209332),"MULTIPOLYGON (((-122.7438579697715 45.51665946637458, -122.74131697396 45.51828447550614, -122.7371589730632 45.51954849044826, -122.7317319579729 45.51869350982889, -122.7269599550191 45.5197975270131, -122.7226709425572 45.51902554229851, -122.7208909469945 45.52043354883887, -122.7208719432777 45.5197715488286, -122.7196509412132 45.51981855321018, -122.7193498712782 45.50734355273407, -122.719349857884 45.50493455243381, -122.7129818448724 45.50477857484749, -122.7132148308416 45.5021755736373, -122.7136048298561 45.50186457222151, -122.7162598257457 45.50021456267358, -122.7192398256524 45.49922955104968, -122.7224178315048 45.49919753989211, -122.7232308308539 45.49883053651063, -122.7239908304334 45.49851953340169, -122.7250798307762 45.49823252918517, -122.7268898338012 45.49816552277858, -122.7290958365484 45.49792851475385, -122.7297148405264 45.49839351325218, -122.732828843664 45.49793750176225, -122.7398028561096 45.49781547730757, -122.7422848488248 45.49586346615136, -122.7427018466354 45.49537946408589, -122.7432288416749 45.49441146102561, -122.7437988457743 45.49490545968796, -122.7438078624335 45.49761246310203, -122.7437938922425 45.5027284662516, -122.743791898473 45.50385046628695, -122.7437839049088 45.50501146634445, -122.7437849054942 45.50511646634358, -122.7437999139463 45.50663246632893, -122.7438039180435 45.50736846633335, -122.7438109189126 45.5075224663125, -122.7438109193626 45.50760346631453, -122.7438119209037 45.50788046631796, -122.7438139225467 45.50817546631832, -122.7438269303561 45.5095764663075, -122.743845946656 45.51250346631344, -122.7438549571804 45.5143944663287, -122.7438579647096 45.51574846635183, -122.7438579697715 45.51665946637458)))",1.0,5.368276094672741
167,97210,41051006900,2017,62,54,5,2.791274366794854,2.8132729408915518,1.1423500000000004,4.7,POINT (-122.7309722726901 45.50817241209332),"MULTIPOLYGON (((-122.7438579697715 45.51665946637458, -122.74131697396 45.51828447550614, -122.7371589730632 45.51954849044826, -122.7317319579729 45.51869350982889, -122.7269599550191 45.5197975270131, -122.7226709425572 45.51902554229851, -122.7208909469945 45.52043354883887, -122.7208719432777 45.5197715488286, -122.7196509412132 45.51981855321018, -122.7193498712782 45.50734355273407, -122.719349857884 45.50493455243381, -122.7129818448724 45.50477857484749, -122.7132148308416 45.5021755736373, -122.7136048298561 45.50186457222151, -122.7162598257457 45.50021456267358, -122.7192398256524 45.49922955104968, -122.7224178315048 45.49919753989211, -122.7232308308539 45.49883053651063, -122.7239908304334 45.49851953340169, -122.7250798307762 45.49823252918517, -122.7268898338012 45.49816552277858, -122.7290958365484 45.49792851475385, -122.7297148405264 45.49839351325218, -122.732828843664 45.49793750176225, -122.7398028561096 45.49781547730757, -122.7422848488248 45.49586346615136, -122.7427018466354 45.49537946408589, -122.7432288416749 45.49441146102561, -122.7437988457743 45.49490545968796, -122.7438078624335 45.49761246310203, -122.7437938922425 45.5027284662516, -122.743791898473 45.50385046628695, -122.7437839049088 45.50501146634445, -122.7437849054942 45.50511646634358, -122.7437999139463 45.50663246632893, -122.7438039180435 45.50736846633335, -122.7438109189126 45.5075224663125, -122.7438109193626 45.50760346631453, -122.7438119209037 45.50788046631796, -122.7438139225467 45.50817546631832, -122.7438269303561 45.5095764663075, -122.743845946656 45.51250346631344, -122.7438549571804 45.5143944663287, -122.7438579647096 45.51574846635183, -122.7438579697715 45.51665946637458)))",1.0,5.368276094672741
192,97227,41051003402,2017,62,54,5,2.791274366794854,2.8132729408915518,0.963058823529412,4.470588235294118,POINT (-122.6685930421094 45.55139893994423),"MULTIPOLYGON (((-122.6755110508346 45.55461672194671, -122.6712030424166 45.55457473798256, -122.6680020362909 45.55456674990455, -122.6667520339551 45.55457375456349, -122.6615360239735 45.55456077398991, -122.6615859890314 45.54826877154139, -122.6666839986488 45.54825575267617, -122.6712340073136 45.54825873584397, -122.6733010111255 45.54823772819034, -122.6755600131592 45.54783171971022, -122.6755110508346 45.55461672194671)))",1.258358414531938,5.3220162403205755
241,97213,41051007500,2017,62,62,10,2.791274366794854,2.8132729408915518,-0.6105,1.0,POINT (-122.6089850399766 45.55687373540734),"MULTIPOLYGON (((-122.6204229917858 45.56279793148593, -122.6095149707807 45.5627449724559, -122.6060789642516 45.56274398536959, -122.5941739414259 45.56270403008933, -122.5985249245811 45.55820301096416, -122.6008509136329 45.55544800059381, -122.6044788962374 45.55109298448836, -122.6045098883381 45.54966598352902, -122.6045408804276 45.54823698256885, -122.610634892189 45.54826896004214, -122.6150509006493 45.54828094371108, -122.6148799407123 45.55552494832419, -122.6204009513451 45.55555092774922, -122.6204009664578 45.55826192917801, -122.6204229917858 45.56279793148593)))",1.0804092467434934,5.253678939824585
