,zipcode,geo_id,year,maxNaics_est,y_pred,Naics_score,pedestrian_scaled,vehicle_scaled,sentiment_score,ratings,centroid,geometry,estabratio,final_score
153,97210,41051004500,2017,62,54,5,2.791274366794854,2.8132729408915518,0.849346153846154,3.9615384615384617,POINT (-122.7016376960754 45.53831061015139),"MULTIPOLYGON (((-122.7244170641965 45.54030753826061, -122.721876059058 45.54025254757286, -122.7198120644789 45.54193355534801, -122.7178440489042 45.53980556229995, -122.7140240332253 45.53829257607978, -122.710201028011 45.53866259012833, -122.7055040273199 45.54014460759025, -122.6965700164203 45.54123964058566, -122.6920020278974 45.54486365820981, -122.6908620196817 45.54377666215022, -122.6832679726299 45.53791668851637, -122.6859319649592 45.53562767817628, -122.6943969830339 45.53598164737397, -122.6947609814063 45.53556464595182, -122.7008519923495 45.53544862370875, -122.7110990108331 45.5352665863039, -122.7119600133499 45.53542458318847, -122.7136870234144 45.53664357706938, -122.713596009517 45.53417557703639, -122.7182690132543 45.53324855989614, -122.7182450270202 45.53573256030423, -122.7196810406887 45.53769955530726, -122.7239130603415 45.53978654005364, -122.7267120575267 45.53832252965623, -122.7244170641965 45.54030753826061)))",1.5966689549963955,5.234492577866898
166,97210,41051004700,2017,62,54,5,2.791274366794854,2.8132729408915518,0.6514444444444443,4.222222222222221,POINT (-122.7031206693931 45.53084755774057),"MULTIPOLYGON (((-122.712490003264 45.53342958095102, -122.7119600133499 45.53542458318847, -122.7110990108331 45.5352665863039, -122.7008519923495 45.53544862370875, -122.7007429762827 45.53259762353525, -122.6986879686169 45.53192263086623, -122.6986339605812 45.53049663076454, -122.6985809525473 45.52907063065861, -122.698527944519 45.52764563055228, -122.6964999408642 45.52768263789314, -122.696472936846 45.52696963783557, -122.6964199288117 45.52554363771635, -122.6963249162021 45.52330963757141, -122.6981869203989 45.52342663089632, -122.7000099253781 45.52369762439111, -122.6994309280694 45.5243796266156, -122.7019249502684 45.52751661824426, -122.7034709598586 45.52871161288119, -122.7036789657001 45.52969061231261, -122.704372966971 45.52968160979582, -122.7071969839372 45.53176559992421, -122.7103619971291 45.53305458863501, -122.7135209984638 45.53221357701852, -122.712490003264 45.53342958095102)))",1.4459478908436603,5.207434420060532
157,97210,41051004900,2017,62,54,5,2.791274366794854,2.8132729408915518,0.7201470588235293,4.117647058823529,POINT (-122.6938907244246 45.53015213435212),"MULTIPOLYGON (((-122.7008519923495 45.53544862370875, -122.6947609814063 45.53556464595182, -122.6946569653242 45.53270964568866, -122.6905999580211 45.53278466045955, -122.6904939419501 45.5299326601549, -122.6894569360756 45.52923166374151, -122.6893739240598 45.52710066351678, -122.688306914199 45.52569366701945, -122.688222902103 45.52354866678365, -122.6882148985486 45.52291266665264, -122.6892179007314 45.52296166305743, -122.6902209028808 45.52300465946036, -122.6922699073838 45.52311265211566, -122.6923629215044 45.52561865236847, -122.6924159295395 45.52704465251119, -122.6924959415876 45.5291826527221, -122.6925229456061 45.52989565279095, -122.6945779532787 45.53057164549408, -122.6986339605812 45.53049663076454, -122.6986879686169 45.53192263086623, -122.7007429762827 45.53259762353525, -122.7008519923495 45.53544862370875)))",1.3869025255054752,5.178228907950443
160,97210,41051004300,2017,62,54,5,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.7696653845641 45.57922811512978),"MULTIPOLYGON (((-122.833371556315 45.60564032080291, -122.8299715428095 45.60392032396405, -122.8262645448248 45.6048593305281, -122.8234835466726 45.60562433545083, -122.820540567852 45.60969734374515, -122.8176995785915 45.6119983499311, -122.8180855847324 45.61297635030285, -122.8160845963378 45.61529235516269, -122.8134425998194 45.61634235964306, -122.8107315977513 45.61646036336474, -122.8089936013445 45.61737836642566, -122.8097536115559 45.61899236673948, -122.8068176015802 45.61780036963129, -122.8047496149803 45.6204663743504, -122.8017286069106 45.61961637761674, -122.7976105993107 45.61903838256036, -122.7908445948407 45.61947339159769, -122.7894865727432 45.61587239141015, -122.7883405658154 45.6148683924229, -122.7784594682482 45.59948539984239, -122.7771594584098 45.59796940131665, -122.7718374185491 45.59180140792548, -122.764307375272 45.58531041924755, -122.7561083437169 45.5809334333206, -122.7470763111065 45.57699145559992, -122.7389432685078 45.57210148641929, -122.7375932627678 45.5715294915158, -122.7372982584846 45.5708594926005, -122.7361962434446 45.56852949664796, -122.730521212648 45.56492651782566, -122.7226941720218 45.56029154679835, -122.7168991449534 45.55740256813226, -122.7026410887138 45.55216062040191, -122.6979840694339 45.55028563730826, -122.6920020278974 45.54486365820981, -122.6965700164203 45.54123964058566, -122.7055040273199 45.54014460759025, -122.710201028011 45.53866259012833, -122.7140240332253 45.53829257607978, -122.7178440489042 45.53980556229995, -122.7198120644789 45.54193355534801, -122.721876059058 45.54025254757286, -122.7244170641965 45.54030753826061, -122.7267120575267 45.53832252965623, -122.7262170701436 45.54076153170342, -122.7271510842718 45.54298352848292, -122.7267120887625 45.54394153018836, -122.7290061074377 45.54651652196156, -122.7320971109958 45.54609951051761, -122.7349951092076 45.54478649974148, -122.7336991196269 45.54710450467152, -122.7353321257211 45.54764249866982, -122.7330651242521 45.54815350708635, -122.7334801305934 45.5491525056183, -122.7353991371528 45.54967649854288, -122.7398361752043 45.55500648232243, -122.7413631789165 45.55515247663634, -122.7442521967677 45.55737746591918, -122.7459542021562 45.55776545956572, -122.7495232067348 45.55736944622308, -122.7521811886793 45.55367643965788, -122.7531791856088 45.5529974374391, -122.752815205405 45.55659843837965, -122.7548842045731 45.55617943389568, -122.7571891973237 45.55458342876129, -122.7558142126577 45.55750643199294, -122.7577072172709 45.55808342800034, -122.7602842156897 45.55746342241542, -122.7605932223806 45.55861642192064, -122.7636852266289 45.55896641541227, -122.7602552315145 45.56029042287405, -122.7596622350277 45.56099642421453, -122.7604272400632 45.56179242272649, -122.7622412381276 45.56120441885012, -122.7631092429424 45.56194541716824, -122.7653212417441 45.56143641245938, -122.7847092797602 45.56553337393122, -122.7896222845431 45.56570636404422, -122.7905402975325 45.56784136336517, -122.7898433125434 45.57054736623358, -122.7911343252127 45.57257036483747, -122.7944323317176 45.57323735886029, -122.7942383516983 45.57672736134538, -122.7964403699447 45.57956935901409, -122.79816437747 45.58061935653433, -122.7994483922716 45.58298635579146, -122.8051324158622 45.58620234802588, -122.805771427296 45.58806934833235, -122.8099034385746 45.58937634228239, -122.8108534409265 45.58963434087694, -122.8120844439405 45.58996233906039, -122.8135554575219 45.59205533838265, -122.8188484759005 45.59436733172659, -122.8201274848065 45.59568033089187, -122.8254744943005 45.59645532303383, -122.8264514997991 45.59723132227353, -122.8264505119115 45.59927532441215, -122.8274825167433 45.59992732348273, -122.8321265199975 45.59974231602502, -122.8326995249482 45.60048331596708, -122.8327745431456 45.60352631929523, -122.833371556315 45.60564032080291)))",1.8732498768436834,5.121373492675925
159,97210,41051005000,2017,62,54,5,2.791274366794854,2.8132729408915518,0.6464097222222223,4.25,POINT (-122.6875951011191 45.53007503443492),"MULTIPOLYGON (((-122.6947609814063 45.53556464595182, -122.6943969830339 45.53598164737397, -122.6859319649592 45.53562767817628, -122.6855289488887 45.53287767892554, -122.6835179452789 45.5329166862502, -122.6832619090734 45.5264986854395, -122.6828058917093 45.52353468627625, -122.6831438889637 45.5229256848942, -122.6859298940579 45.5228876748642, -122.6865608952151 45.52287967259279, -122.6882148985486 45.52291266665264, -122.688222902103 45.52354866678365, -122.688306914199 45.52569366701945, -122.6893739240598 45.52710066351678, -122.6894569360756 45.52923166374151, -122.6904939419501 45.5299326601549, -122.6905999580211 45.53278466045955, -122.6946569653242 45.53270964568866, -122.6947609814063 45.53556464595182)))",1.0015538254036365,5.077695647788389
219,97213,41051002701,2017,62,54,5,2.791274366794854,2.8132729408915518,0.5347083333333332,3.75,POINT (-122.6164714957338 45.54347631946488),"MULTIPOLYGON (((-122.6229648727033 45.54056891044763, -122.6229598812502 45.54210391125898, -122.6229398904597 45.54376291218969, -122.6220928928684 45.5444839156828, -122.6215488936904 45.54481691786098, -122.6210608947248 45.54516891984413, -122.6207879116317 45.54829492249328, -122.6150509006493 45.54828094371108, -122.610634892189 45.54826896004214, -122.6106608762186 45.54539595831799, -122.6106758669184 45.54372295731477, -122.6109148411882 45.53902695377889, -122.6119268431298 45.53902995007456, -122.6229658641433 45.53903290965045, -122.6229648727033 45.54056891044763)))",1.5418051625811584,5.055711016492584
69,97210,41051005200,2017,62,54,5,2.791274366794854,2.8132729408915518,1.0982142857142856,3.5,POINT (-122.6908303541848 45.52052672771114),"MULTIPOLYGON (((-122.6982039085651 45.52129363038586, -122.6981869203989 45.52342663089632, -122.6963249162021 45.52330963757141, -122.695392914188 45.52326664091534, -122.6922699073838 45.52311265211566, -122.6902209028808 45.52300465946036, -122.6892179007314 45.52296166305743, -122.6882148985486 45.52291266665264, -122.6865608952151 45.52287967259279, -122.6859298940579 45.5228876748642, -122.6831438889637 45.5229256848942, -122.6831008863662 45.52247368492588, -122.6841518775658 45.52053268062804, -122.6848688715688 45.51920967770586, -122.6863058595203 45.51655267187107, -122.6903308729818 45.51759365775172, -122.6927388798396 45.51800164923836, -122.6963968920104 45.51893663635911, -122.6978408963578 45.51922363124994, -122.6982139004731 45.51983563004292, -122.6982039085651 45.52129363038586)))",1.0201997302472738,4.991680407276297
178,97213,41051003000,2017,62,72,5,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.6238894923057 45.55475833740645),"MULTIPOLYGON (((-122.6306839402941 45.55006288673837, -122.630675956842 45.55303488821018, -122.6306729603808 45.55367088852996, -122.6306679698845 45.55537788937695, -122.6306619861186 45.55829289081399, -122.6306609901404 45.5590148911681, -122.6306560107234 45.56270989298012, -122.6204229917858 45.56279793148593, -122.6204009664578 45.55826192917801, -122.6204009513451 45.55555092774922, -122.6148799407123 45.55552494832419, -122.6150509006493 45.54828094371108, -122.6207879116317 45.54829492249328, -122.6231859161338 45.54828491361611, -122.6306919302053 45.54824988582909, -122.6306839402941 45.55006288673837)))",1.1206138701152402,4.889793182913328
141,97215,41051001500,2017,62,72,5,2.791274366794854,2.8132729408915518,-0.43762500000000004,4.625,POINT (-122.6068116185993 45.51111434714794),"MULTIPOLYGON (((-122.612564719018 45.5165529351758, -122.6078597100143 45.51654595197175, -122.6068187085327 45.51663595574119, -122.6019927000291 45.5167599730495, -122.6019926962757 45.51608697264443, -122.6016696357766 45.50534996732053, -122.6030996384813 45.50534596227724, -122.6060236439681 45.50532995196049, -122.6089906495258 45.50531194149141, -122.6111226535079 45.50529693396773, -122.6113376731547 45.50874693515529, -122.6114916916145 45.51200493644541, -122.6123576933376 45.51201793337651, -122.612564719018 45.5165529351758)))",1.0813413197666926,4.884081116139415
130,97210,41051004601,2017,62,54,5,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.7102526967794 45.51963867494949),"MULTIPOLYGON (((-122.7208909469945 45.52043354883887, -122.7187469498275 45.52167755668632, -122.7197189589067 45.52297755335545, -122.7196069779089 45.52643355418545, -122.7149589711782 45.52681457102297, -122.7149819896112 45.53012157141082, -122.7168199956729 45.5305825648087, -122.715295999534 45.53179857050896, -122.7135209984638 45.53221357701852, -122.7103619971291 45.53305458863501, -122.7071969839372 45.53176559992421, -122.704372966971 45.52968160979582, -122.7036789657001 45.52969061231261, -122.7034709598586 45.52871161288119, -122.7019249502684 45.52751661824426, -122.6994309280694 45.5243796266156, -122.7000099253781 45.52369762439111, -122.6981869203989 45.52342663089632, -122.6982039085651 45.52129363038586, -122.6982139004731 45.51983563004292, -122.6978408963578 45.51922363124994, -122.6999089002695 45.51921862384232, -122.700301896006 45.51831762225269, -122.6995708828366 45.51620062443396, -122.7024188704353 45.51299561364862, -122.7067318670087 45.51090159794227, -122.7096318540781 45.50758258710913, -122.7149588586074 45.50657056813829, -122.7193498712782 45.50734355273407, -122.7196509412132 45.51981855321018, -122.7208719432777 45.5197715488286, -122.7208909469945 45.52043354883887)))",1.0637068415490942,4.872283327969898
37,97030,41051010408,2017,62,23,5,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.4046341072802 45.48519356722644),"MULTIPOLYGON (((-122.4138962754812 45.50169167899428, -122.4094842539648 45.49770468507114, -122.4087612505224 45.49709768511991, -122.4055402326073 45.49368068172203, -122.4010782095274 45.48936467858813, -122.4000702053712 45.48866967919361, -122.3933151732344 45.48277767655185, -122.3897951566829 45.47971267478066, -122.3880791482473 45.47810467323166, -122.3880591437653 45.47686966700354, -122.3967961570038 45.47685263334018, -122.4035591661545 45.47654260583124, -122.4035671635462 45.47583260232273, -122.4035771595643 45.4747495969797, -122.4035431584537 45.47446259570349, -122.4046111628524 45.47521659531605, -122.4058651671609 45.47586759369312, -122.4093321785026 45.47750158829295, -122.4138952010316 45.48165459048731, -122.4138382202866 45.48681561528204, -122.4138622338963 45.49043663242538, -122.4139012617524 45.49785166756573, -122.4138962754812 45.50169167899428)))",1.0437675140574112,4.866148150280149
25,97030,41051009906,2017,62,23,5,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.4365630528267 45.48391162845191),"MULTIPOLYGON (((-122.4483452516475 45.48095745288756, -122.4479002558701 45.48220445999172, -122.4479042877164 45.49029049479419, -122.4474912920272 45.49155350190092, -122.4445572953548 45.49360352267155, -122.4385442955605 45.49615655843778, -122.4382162987737 45.49712156406306, -122.4346092930613 45.49716957911684, -122.4325122912575 45.49759158964878, -122.4309372899847 45.49793159767904, -122.4291472871188 45.49794960514419, -122.4255212590958 45.492159593438, -122.4245132527924 45.49092959183719, -122.4237642493534 45.49034059213031, -122.4218302379245 45.48814158967638, -122.4233272168806 45.4819805551455, -122.4290832123766 45.47847651666145, -122.4302021955204 45.47363949036487, -122.4312941948791 45.4730454835256, -122.4319341887697 45.47120847279659, -122.4340751865604 45.46980945844756, -122.4341961869754 45.46987045826778, -122.4405672020723 45.47131944075949, -122.4463292055072 45.4700064133605, -122.4482322087845 45.47012140671595, -122.4482762217682 45.4734004206538, -122.4482822280218 45.474985427448, -122.4483452516475 45.48095745288756)))",1.012706697629571,4.85659097599466
170,97210,41051007000,2017,62,54,5,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.7869655707251 45.56001722609412),"MULTIPOLYGON (((-122.8674945928168 45.60622027113011, -122.8674005962108 45.6067892721823, -122.8642256025908 45.60833827926067, -122.8614405977072 45.6079842827486, -122.8519965744506 45.60566529321672, -122.847582562447 45.60438129804771, -122.8437265644447 45.6053293050477, -122.8416635697338 45.6065423096365, -122.8374745649112 45.60641531564522, -122.8364815668823 45.60690631768804, -122.835514569256 45.60746131975441, -122.833371556315 45.60564032080291, -122.8327745431456 45.60352631929523, -122.8326995249482 45.60048331596708, -122.8321265199975 45.59974231602502, -122.8274825167433 45.59992732348273, -122.8264505119115 45.59927532441215, -122.8264514997991 45.59723132227353, -122.8254744943005 45.59645532303383, -122.8201274848065 45.59568033089187, -122.8188484759005 45.59436733172659, -122.8135554575219 45.59205533838265, -122.8120844439405 45.58996233906039, -122.8108534409265 45.58963434087694, -122.8099034385746 45.58937634228239, -122.805771427296 45.58806934833235, -122.8051324158622 45.58620234802588, -122.7994483922716 45.58298635579146, -122.79816437747 45.58061935653433, -122.7964403699447 45.57956935901409, -122.7942383516983 45.57672736134538, -122.7944323317176 45.57323735886029, -122.7911343252127 45.57257036483747, -122.7898433125434 45.57054736623358, -122.7905402975325 45.56784136336517, -122.7896222845431 45.56570636404422, -122.7847092797602 45.56553337393122, -122.7653212417441 45.56143641245938, -122.7631092429424 45.56194541716824, -122.7622412381276 45.56120441885012, -122.7604272400632 45.56179242272649, -122.7596622350277 45.56099642421453, -122.7602552315145 45.56029042287405, -122.7636852266289 45.55896641541227, -122.7605932223806 45.55861642192064, -122.7602842156897 45.55746342241542, -122.7577072172709 45.55808342800034, -122.7558142126577 45.55750643199294, -122.7571891973237 45.55458342876129, -122.7548842045731 45.55617943389568, -122.752815205405 45.55659843837965, -122.7531791856088 45.5529974374391, -122.7521811886793 45.55367643965788, -122.7495232067348 45.55736944622308, -122.7459542021562 45.55776545956572, -122.7442521967677 45.55737746591918, -122.7413631789165 45.55515247663634, -122.7398361752043 45.55500648232243, -122.7353991371528 45.54967649854288, -122.7334801305934 45.5491525056183, -122.7330651242521 45.54815350708635, -122.7353321257211 45.54764249866982, -122.7336991196269 45.54710450467152, -122.7349951092076 45.54478649974148, -122.7320971109958 45.54609951051761, -122.7290061074377 45.54651652196156, -122.7267120887625 45.54394153018836, -122.7271510842718 45.54298352848292, -122.7262170701436 45.54076153170342, -122.7267120575267 45.53832252965623, -122.7239130603415 45.53978654005364, -122.7196810406887 45.53769955530726, -122.7182450270202 45.53573256030423, -122.7182690132543 45.53324855989614, -122.713596009517 45.53417557703639, -122.7136870234144 45.53664357706938, -122.7119600133499 45.53542458318847, -122.712490003264 45.53342958095102, -122.7135209984638 45.53221357701852, -122.715295999534 45.53179857050896, -122.7168199956729 45.5305825648087, -122.7149819896112 45.53012157141082, -122.7149589711782 45.52681457102297, -122.7196069779089 45.52643355418545, -122.7197189589067 45.52297755335545, -122.7187469498275 45.52167755668632, -122.7208909469945 45.52043354883887, -122.7226709425572 45.51902554229851, -122.7269599550191 45.5197975270131, -122.7317319579729 45.51869350982889, -122.7371589730632 45.51954849044826, -122.74131697396 45.51828447550614, -122.7438579697715 45.51665946637458, -122.7438609855798 45.51950346643486, -122.7644630054956 45.51955640596648, -122.7644850458728 45.52673140732934, -122.7644760519827 45.52781840756761, -122.7644580621546 45.52962840797136, -122.7644570626772 45.52972140799228, -122.7644410698177 45.53099240828364, -122.7644380708623 45.53117840832788, -122.7644110856858 45.53381640891534, -122.7650750862984 45.53385240728583, -122.7660890868907 45.53384640478526, -122.7721490904231 45.53380938983717, -122.7751130922131 45.5338023825275, -122.7811450965927 45.53391736770499, -122.7823390974617 45.53394036477331, -122.7842310988368 45.53397636012912, -122.7848630992962 45.5339883585782, -122.784767146896 45.54231436277341, -122.7847681563931 45.54397336355989, -122.7847691631425 45.54515236411817, -122.7847701817009 45.54839436565749, -122.7848011817165 45.54839336558675, -122.7951101890056 45.54842734224863, -122.79269819263 45.54934434824831, -122.7959132106428 45.5520763427207, -122.7960562316228 45.55568934467955, -122.803131236706 45.5556833293499, -122.8045842406263 45.55617632657043, -122.8047612378792 45.55568232581824, -122.805431238358 45.55568132436612, -122.8054802804702 45.56290532974107, -122.8261862969435 45.56303528706821, -122.826209316176 45.5662782904006, -122.8262213267262 45.56805729223073, -122.8263413828657 45.57751530186543, -122.8469773999474 45.57751026331828, -122.846904420988 45.58101226809558, -122.8468484861209 45.59183028252554, -122.8675915050186 45.59187224791349, -122.8674945928168 45.60622027113011)))",1.0015538254036365,4.853159323002065
50,97124,41051007100,2017,62,54,5,2.791274366794854,2.8132729408915518,0.0,4.166666666666667,POINT (-122.8493377092763 45.66949279954018),"MULTIPOLYGON (((-122.9291930687991 45.6710093388903, -122.92895611561 45.67834435698101, -122.9291452151774 45.69380439476422, -122.9291222465399 45.69869140674175, -122.9291463929496 45.72147646255815, -122.8854633255876 45.72137245794864, -122.875390310455 45.72141245701306, -122.8634232921696 45.72141045581043, -122.7847351693263 45.72094044770193, -122.7846632133114 45.72864445134714, -122.7624371786779 45.72865944692366, -122.7621897042238 45.72857118441691, -122.7725110299794 45.69963143999556, -122.7730331877988 45.6946184576349, -122.7745109238734 45.68043143316442, -122.7638097786607 45.65713243368881, -122.7624138833083 45.65642637006789, -122.7637747633592 45.6544184332048, -122.7650657564907 45.65292243184319, -122.7692147381641 45.6488004272898, -122.782764698048 45.63899441079885, -122.7867256837472 45.63572140508753, -122.7901146703097 45.63272939981436, -122.7903936544198 45.62991339794838, -122.7911296320992 45.62589639484173, -122.7908445948407 45.61947339159769, -122.7976105993107 45.61903838256036, -122.8017286069106 45.61961637761674, -122.8047496149803 45.6204663743504, -122.8068176015802 45.61780036963129, -122.8097536115559 45.61899236673948, -122.8089936013445 45.61737836642566, -122.8107315977513 45.61646036336474, -122.8134425998194 45.61634235964306, -122.8160845963378 45.61529235516269, -122.8180855847324 45.61297635030285, -122.8176995785915 45.6119983499311, -122.820540567852 45.60969734374515, -122.8234835466726 45.60562433545083, -122.8262645448248 45.6048593305281, -122.8299715428095 45.60392032396405, -122.833371556315 45.60564032080291, -122.835514569256 45.60746131975441, -122.8364815668823 45.60690631768804, -122.8374745649112 45.60641531564522, -122.8416635697338 45.6065423096365, -122.8437265644447 45.6053293050477, -122.847582562447 45.60438129804771, -122.8519965744506 45.60566529321672, -122.8614405977072 45.6079842827486, -122.8642256025908 45.60833827926067, -122.8674005962108 45.6067892721823, -122.8674945928168 45.60622027113011, -122.8683025935809 45.6062172699334, -122.8879626134226 45.60634624117593, -122.8878367011447 45.62046026796643, -122.9089917249712 45.62075724152663, -122.9090778165793 45.63522227288519, -122.918724828368 45.63539326287586, -122.9291278393615 45.63530725147029, -122.9291148864933 45.64264626946116, -122.9291930687991 45.6710093388903)))",1.0,4.852681222877869
155,97210,41051004800,2017,62,54,5,2.791274366794854,2.8132729408915518,-0.29992857142857143,3.1428571428571432,POINT (-122.6949722689829 45.52718523149215),"MULTIPOLYGON (((-122.6986339605812 45.53049663076454, -122.6945779532787 45.53057164549408, -122.6925229456061 45.52989565279095, -122.6924959415876 45.5291826527221, -122.6924159295395 45.52704465251119, -122.6923629215044 45.52561865236847, -122.6922699073838 45.52311265211566, -122.695392914188 45.52326664091534, -122.6963249162021 45.52330963757141, -122.6964199288117 45.52554363771635, -122.696472936846 45.52696963783557, -122.6964999408642 45.52768263789314, -122.698527944519 45.52764563055228, -122.6985809525473 45.52907063065861, -122.6986339605812 45.53049663076454)))",1.1802437468218279,4.500836807980556
